file,size_bytes,sha256
.gitignore,538,d51efd981c6293e7b2301f1980e4ca05e1c5f2bb9f66d52b7c3a08cd5434a899
.zenodo.json,1484,729bdceb6b5e6020edb8d5d2f75ab1de3fdf0d1be23e430d024335bd2d649e34
00_INSTALL_REQUIRED_PACKAGES_ONCE.R,2145,271bada280036a3234778be4d140ea1e909288ee37f0fd9c8e374496438e7efe
00_RECOVER_AND_RUN_OLFML2B_FROM_ZERO_v1_0_2.R,30212,fb559e1fa6b7021ca914e5010028ce3da0d33667eef1c3cd9af864281fe38d44
CITATION.cff,1778,2b090ba2ff1794565019a5e1756034f98215599f431595b421bcdbb0e85774ec
DATA_INBOX/PDC000614/README.md,629,5e71bde7449ae7ae9fbdd5913439d6c5a65c9c0e1f65b97e4e4fbf47926e34b0
DATA_INBOX/TIGER/README.md,521,46a9d7ce461477f786702e545f87cbfd551b218f1c1d6b6de76f883f7e2215d1
LICENSE,1123,b978f73d00c057a102a48879aabcd9d179ddfc49fcf1e394fe0b29d2f7ed8a38
PUBLIC_RELEASE_AUDIT.txt,558,b7fa29341f351f2729310af2efb479a6f504dad28a5d21e20cc30c52f762b3a9
R/00_OLFML2B_PART0_CONFIG_CORE.R,91352,997070d4038faae91fcb918a2b22584da454276b9bbb9763a62de8863a6168d5
R/01_OLFML2B_PART1_TCGA.R,52416,ac7ca221d6f212e1978e117cc46f5f57cc2f3c195a8adbf2ab99ed2c2dab2bbf
R/02_OLFML2B_PART2_GEO.R,189080,b60b962032dcdfa2c7d7658cf94cf7e8bbec2407a773064d91fc8b952d89bdfe
R/03_OLFML2B_PART3_BULK_SURVIVAL.R,219913,fa9351a5468d95ed73eb08c68ce0c782bbb44a4d561c8dd1509a173e091c4d54
R/04_OLFML2B_PART4_IMMUNE_TME_PRODUCTION.R,162475,f6e6b68ac589d72e827c55c287bde73a6254f1d1c2ecb1d073ce80421341080d
R/05_OLFML2B_PART5_PDC_PRODUCTION.R,85539,18833cc4e08d3b8927f7ae5b03c6314a1c9ba6f206f196271124f5a1bf0d19d3
R/06_OLFML2B_PART6_SCRNA_PRODUCTION.R,199100,cf87a4fc1b92a61b227db3e506fbe86b898039222600608cccc93ef75bdee6fa
R/07_OLFML2B_PART7_SPATIAL_TRANSCRIPTOMICS.R,159065,2286cd7c70ffeacbd3dd9e3a48c9516a82e257bdd9863a5744007577a13474e2
R/08_OLFML2B_PART8_ICI_PRJEB25780_TIGER_ONLY_MOLECULAR_CONTEXT.R,110135,efebbe72e8d759d79381db28dda5c7f50e01eccc6440c52fa814f10da5f93e86
R/09_OLFML2B_PART9_PUBLICATION_OUTPUTS_v8_10_1.R,172233,9e9fa3e46230b1c6462799ecd82821511b6bb15d4aba9fe3aa0c07dc6bdb1f87
README.md,4844,1907d7a8dd25576eb6062b458c4546237cda1772c3d6441f235a50262aec48b6
README_CN.md,1143,ed76f8a279117723d3912b0ba376f05ce045251e68873acc26b33fe6142494a6
RELEASE_NOTES.md,566,324576878e401f4ebbf72f7ba760ff501dcde56a804b45c626d68e62e0c6dbe5
docs/CODE_AVAILABILITY_TEXT.md,586,9f6b140f6b4571c014922dd50e1610f4748691a61b667d0a50fa15f0ad90ca35
docs/DATA_SOURCES.md,1785,6316b1c6c0f56a51af34a53265cad22aec7701ec74914257bb9fd416b6ab2978
docs/OUTPUT_STRUCTURE.md,725,63adcc0c8cdb4f05da1eba1b565c8f7c0aaa45dc57b1fcf1361636c1f4c5555c
docs/PUBLIC_RELEASE_SANITIZATION.md,1194,a896f0c707b814c313da3f7dd8dd268c59a3f1641173a26ae6a6b5387c2249fe
docs/REPRODUCIBILITY.md,2419,7f72917812e609b3d22f562ce510031bdae8206de18a4618d2359201ad2071c7
